Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,4.7nF,C_0805_2012Metric,167.301207,87.486188,156.5,bottom
C2,0.1uF,C_0805_2012Metric,120.2,44.5,90,bottom
C3,22pF,C_0805_2012Metric,149.205,46.795,0,bottom
C4,22pF,C_0805_2012Metric,149.18,49.62,0,bottom
C5,0.1uF,C_0805_2012Metric,139.4,51.23,0,bottom
C6,0.1uF,C_0805_2012Metric,137.58,41.78,90,bottom
C7,1uF,C_0805_2012Metric,130.8,59,270,bottom
C8,10uF,C_0805_2012Metric,125.42,59.41,90,bottom
D0,D_Small,D_SOD-123,10.8,78.6,90,bottom
D1,D_Small,D_SOD-123,29.8,78.6,90,bottom
D2,D_Small,D_SOD-123,50,78.4,90,bottom
D3,D_Small,D_SOD-123,69.05,76.3,90,bottom
D4,D_Small,D_SOD-123,88,74,90,bottom
D5,D_Small,D_SOD-123,106.8,71.5,90,bottom
D6,D_Small,D_SOD-123,125.7,68.9,90,bottom
D7,D_Small,D_SOD-123,156.05,70.7,90,bottom
D8,D_Small,D_SOD-123,174.95,73.05,90,bottom
D9,D_Small,D_SOD-123,193.85,75.8,90,bottom
D10,D_Small,D_SOD-123,212.7,78.2,90,bottom
D11,D_Small,D_SOD-123,232.8,78.7,90,bottom
D12,D_Small,D_SOD-123,252,78.7,90,bottom
D13,D_Small,D_SOD-123,271,78.75,90,bottom
D14,D_Small,D_SOD-123,290.1,78.85,90,bottom
D100,D_Small,D_SOD-123,18.85,68.85,270,bottom
D101,D_Small,D_SOD-123,42.6,68.85,270,bottom
D102,D_Small,D_SOD-123,63.3,67.45,262,bottom
D103,D_Small,D_SOD-123,82.25,64.75,262,bottom
D104,D_Small,D_SOD-123,101.020364,62.116058,262,bottom
D105,D_Small,D_SOD-123,119.770364,59.416058,262,bottom
D106,D_Small,D_SOD-123,154.2,59.925,278,bottom
D107,D_Small,D_SOD-123,173.190728,63.033942,278,bottom
D108,D_Small,D_SOD-123,192.020364,65.683942,278,bottom
D109,D_Small,D_SOD-123,210.9,68.35,278,bottom
D110,D_Small,D_SOD-123,232,68.85,270,bottom
D111,D_Small,D_SOD-123,251.1,68.85,270,bottom
D112,D_Small,D_SOD-123,270.4,68.85,270,bottom
D113,D_Small,D_SOD-123,294.15,68.85,270,bottom
D114,D_Small,D_SOD-123,307.1,76.15,90,bottom
D200,D_Small,D_SOD-123,18.425,49.8,270,bottom
D201,D_Small,D_SOD-123,44.65,49.775,270,bottom
D202,D_Small,D_SOD-123,65.229636,47.933942,262,bottom
D203,D_Small,D_SOD-123,84.154636,45.258942,262,bottom
D204,D_Small,D_SOD-123,103.095364,42.541058,262,bottom
D205,D_Small,D_SOD-123,120.95,36.1,82,bottom
D206,D_Small,D_SOD-123,161.445364,42.108942,278,bottom
D207,D_Small,D_SOD-123,180.354636,44.791058,278,bottom
D208,D_Small,D_SOD-123,199.154636,47.441058,278,bottom
D209,D_Small,D_SOD-123,218.179636,50.116058,278,bottom
D210,D_Small,D_SOD-123,238.95,49.825,270,bottom
D211,D_Small,D_SOD-123,257.98,49.8,270,bottom
D212,D_Small,D_SOD-123,288.89,49.79,270,bottom
D214,D_Small,D_SOD-123,292.69,55.54,0,bottom
D300,D_Small,D_SOD-123,20.28,30.74,270,bottom
D301,D_Small,D_SOD-123,51.39,30.75,270,bottom
D302,D_Small,D_SOD-123,72.189636,27.683942,262,bottom
D303,D_Small,D_SOD-123,91.050364,25.056058,262,bottom
D304,D_Small,D_SOD-123,109.910364,22.386058,262,bottom
D305,D_Small,D_SOD-123,128.730364,19.806058,262,bottom
D306,D_Small,D_SOD-123,173.59,24.58,278,bottom
D307,D_Small,D_SOD-123,192.46,27.25,278,bottom
D308,D_Small,D_SOD-123,211.359636,29.906058,278,bottom
D309,D_Small,D_SOD-123,231.78,30.73,270,bottom
D310,D_Small,D_SOD-123,250.9,30.75,270,bottom
D311,D_Small,D_SOD-123,270.08,30.76,270,bottom
D312,D_Small,D_SOD-123,294.01,25.85,270,bottom
D314,D_Small,D_SOD-123,298.42,32.59,0,bottom
D400,D_Small,D_SOD-123,15.52,12.11,270,bottom
D401,D_Small,D_SOD-123,39.5,11.75,270,bottom
D402,D_Small,D_SOD-123,71.779636,8.523942,262,bottom
D404,D_Small,D_SOD-123,109.280364,1.636058,262,bottom
D405,D_Small,D_SOD-123,154.74,21.89,98,bottom
D406,D_Small,D_SOD-123,178.509636,6.066058,278,bottom
D408,D_Small,D_SOD-123,209.190364,10.323942,278,bottom
D409,D_Small,D_SOD-123,226.41,15.89,0,bottom
D410,D_Small,D_SOD-123,250.78,11.7,270,bottom
D411,D_Small,D_SOD-123,274.85,6.74,270,bottom
D412,D_Small,D_SOD-123,293.72,5.48,90,bottom
D414,D_Small,D_SOD-123,295.42,-1.01,0,bottom
F1,500mA,Fuse_1206_3216Metric,151.263625,84.155158,8,bottom
R1,1M,R_0805_2012Metric,166.491817,85.676141,156.5,bottom
R2,5.1k,R_0805_2012Metric,162.3925,84.39,180,bottom
R3,5.1k,R_0805_2012Metric,162.3925,82.4,180,bottom
R4,22,R_0805_2012Metric,138.763183,78.636141,23.5,bottom
R5,22,R_0805_2012Metric,139.563183,76.686141,23.5,bottom
R6,10k,R_0805_2012Metric,136.1,65.6375,90,bottom
R7,10k,R_0805_2012Metric,124.15,39.8,0,bottom
SW1,SW_Push,SW_TS-1187A-B-A-B,140.695,70.05,270,bottom
U1,ATmega32U4-AU,TQFP-44_10x10mm_P0.8mm,129.73,48.53,270,bottom
Y1,16MHz,Crystal_SMD_3225-4Pin_3.2x2.5mm,144.63,48.22,90,bottom
